ID_Estudiante,Edad,Genero,Nivel_Academico,Pais,Horas_Promedio_Uso_Diario,Plataforma_Mas_Usada,Afecta_Rendimiento_Academico,Horas_Sueno_Por_Noche,Puntaje_Salud_Mental,Estado_Civil,Conflictos_Por_Redes_Sociales,Puntaje_Adiccion
1,19,Femenino,Pregrado,Bangladesh,5.2,Instagram,Si,6.5,6,En Relacion,3,8
2,22,Masculino,Posgrado,India,2.1,Twitter,No,7.5,8,Soltero/a,0,3
3,20,Femenino,Pregrado,USA,6.0,TikTok,Si,5.0,5,Complicado/a,4,9
4,18,Masculino,Secundaria,UK,3.0,YouTube,No,7.0,7,Soltero/a,1,4
5,21,Masculino,Posgrado,Canada,4.5,Facebook,Si,6.0,6,En Relacion,2,7
6,19,Femenino,Pregrado,Australia,7.2,Instagram,Si,4.5,4,Complicado/a,5,9
7,23,Masculino,Posgrado,Germany,1.5,LinkedIn,No,8.0,9,Soltero/a,0,2
8,20,Femenino,Pregrado,Brazil,5.8,Snapchat,Si,6.0,6,En Relacion,2,8
9,18,Masculino,Secundaria,Japan,4.0,TikTok,No,6.5,7,Soltero/a,1,5
10,21,Femenino,Posgrado,South Korea,3.3,Instagram,No,7.0,7,En Relacion,1,4
11,19,Masculino,Pregrado,France,4.8,Snapchat,Si,6.2,5,Complicado/a,3,7
12,20,Femenino,Pregrado,Spain,5.5,TikTok,Si,5.8,6,En Relacion,2,8
13,22,Masculino,Posgrado,Italy,2.8,LinkedIn,No,7.2,8,Soltero/a,1,4
14,18,Femenino,Secundaria,Mexico,6.5,Instagram,Si,5.5,5,Soltero/a,4,9
15,21,Masculino,Pregrado,Russia,3.7,YouTube,No,6.8,7,En Relacion,2,5
16,20,Femenino,Pregrado,China,4.2,TikTok,Si,6.0,6,Complicado/a,3,7
17,24,Masculino,Posgrado,Sweden,2.0,LinkedIn,No,7.8,8,Soltero/a,0,3
18,19,Femenino,Secundaria,Norway,5.0,Instagram,Si,5.7,5,En Relacion,3,8
19,21,Masculino,Pregrado,Denmark,3.5,Facebook,No,6.7,7,Soltero/a,1,5
20,20,Femenino,Pregrado,Netherlands,4.7,Snapchat,Si,5.9,6,Complicado/a,3,7
21,18,Masculino,Secundaria,Belgium,5.3,TikTok,Si,5.5,5,Soltero/a,4,8
22,23,Femenino,Posgrado,Switzerland,2.5,LinkedIn,No,7.3,8,En Relacion,1,4
23,19,Masculino,Pregrado,Austria,4.9,Instagram,Si,5.8,6,Complicado/a,3,7
24,20,Femenino,Pregrado,Portugal,5.7,TikTok,Si,5.4,5,Soltero/a,4,8
25,22,Masculino,Posgrado,Greece,3.2,Facebook,No,6.9,7,En Relacion,2,5
26,19,Femenino,Secundaria,Ireland,6.1,Instagram,Si,5.2,5,Complicado/a,4,9
27,21,Masculino,Pregrado,New Zealand,3.8,YouTube,No,6.6,7,Soltero/a,1,5
28,20,Femenino,Pregrado,Singapore,4.4,TikTok,Si,5.9,6,En Relacion,3,7
29,24,Masculino,Posgrado,Malaysia,2.2,LinkedIn,No,7.4,8,Soltero/a,0,3
30,19,Femenino,Secundaria,Thailand,5.9,Instagram,Si,5.3,5,Complicado/a,4,8
31,21,Masculino,Pregrado,Vietnam,3.6,Facebook,No,6.7,7,Soltero/a,1,5
32,20,Femenino,Pregrado,Philippines,4.8,Snapchat,Si,5.7,6,En Relacion,3,7
33,18,Masculino,Secundaria,Indonesia,5.4,TikTok,Si,5.4,5,Complicado/a,4,8
34,23,Femenino,Posgrado,Taiwan,2.6,LinkedIn,No,7.2,8,Soltero/a,1,4
35,19,Masculino,Pregrado,Hong Kong,4.7,Instagram,Si,5.8,6,En Relacion,3,7
36,20,Femenino,Pregrado,Turkey,5.6,TikTok,Si,5.5,5,Complicado/a,4,8
37,22,Masculino,Posgrado,Israel,3.1,Facebook,No,6.8,7,Soltero/a,1,5
38,19,Femenino,Secundaria,UAE,6.2,Instagram,Si,5.1,5,En Relacion,4,9
39,21,Masculino,Pregrado,Egypt,3.9,YouTube,No,6.5,7,Complicado/a,2,6
40,20,Femenino,Pregrado,Morocco,4.5,TikTok,Si,5.8,6,Soltero/a,3,7
41,24,Masculino,Posgrado,South Africa,2.3,LinkedIn,No,7.3,8,En Relacion,1,4
42,19,Femenino,Secundaria,Nigeria,5.8,Instagram,Si,5.4,5,Complicado/a,4,8
43,21,Masculino,Pregrado,Kenya,3.7,Facebook,No,6.6,7,Soltero/a,2,5
44,20,Femenino,Pregrado,Ghana,4.6,Snapchat,Si,5.7,6,En Relacion,3,7
45,18,Masculino,Secundaria,Argentina,5.5,TikTok,Si,5.3,5,Soltero/a,4,8
46,23,Femenino,Posgrado,Chile,2.7,LinkedIn,No,7.1,8,Complicado/a,1,4
47,19,Masculino,Pregrado,Colombia,4.8,Instagram,Si,5.9,6,En Relacion,3,7
48,20,Femenino,Pregrado,Peru,5.5,TikTok,Si,5.6,5,Soltero/a,4,8
49,22,Masculino,Posgrado,Venezuela,3.3,Facebook,No,6.7,7,En Relacion,2,5
50,19,Femenino,Secundaria,Ecuador,6.3,Instagram,Si,5.2,5,Complicado/a,4,9
51,21,Masculino,Pregrado,Uruguay,3.8,YouTube,No,6.4,7,Soltero/a,2,6
52,20,Femenino,Pregrado,Paraguay,4.7,TikTok,Si,5.8,6,En Relacion,3,7
53,24,Masculino,Posgrado,Bolivia,2.4,LinkedIn,No,7.2,8,Complicado/a,1,4
54,19,Femenino,Secundaria,Costa Rica,5.7,Instagram,Si,5.5,5,Soltero/a,4,8
55,21,Masculino,Pregrado,Panama,3.6,Facebook,No,6.5,7,En Relacion,2,5
56,20,Femenino,Pregrado,Jamaica,4.9,Snapchat,Si,5.6,6,Complicado/a,3,7
57,18,Masculino,Secundaria,Trinidad,5.6,TikTok,Si,5.2,5,Soltero/a,4,8
58,23,Femenino,Posgrado,Bahamas,2.8,LinkedIn,No,7.0,8,En Relacion,1,4
59,19,Masculino,Pregrado,Iceland,4.6,Instagram,Si,5.9,6,Complicado/a,3,7
60,20,Femenino,Pregrado,Finland,5.4,TikTok,Si,5.7,5,Soltero/a,4,8
61,22,Masculino,Posgrado,Poland,3.1,Facebook,No,7.1,7,Soltero/a,1,5
62,19,Femenino,Pregrado,Romania,5.6,Instagram,Si,5.6,5,En Relacion,3,8
63,20,Masculino,Pregrado,Hungary,4.2,TikTok,Si,6.0,6,Complicado/a,3,7
64,18,Femenino,Secundaria,Czech Republic,6.1,Snapchat,Si,5.2,4,Soltero/a,4,9
